span,tag
Advanced Materials And Process Engineering Laboratory,group
Advancing Quantum Architecture Group,group
Ag Quantenoptik,group
Institute of Materials Research and Engineering,group
Air Force Research Laboratory Quantum Group,group
Alarcos Research Group - Quality in Quantum Computing,group
Alliance For Quantum Technologies,group
ARC Centre Of Excellence For Engineered Quantum Systems,group
Atomic, Mesoscopic And Optical Physics,group
Baidu Quantum Computing Institute,group
QUANTIC,group
Cretan Matter Waves,group
Beijing Academy Of Quantum Information Sciences,group
Bruss Group,group
Calculi, Algorithms, Programs And Proofs,group
Cambridge Research Laboratory,group
Cavity Quantum Optics Group,group
Center For Macroscopic Quantum States,group
Center For Quantum Engineering,group
Center For Quantum Information And Control,group
Center For Quantum Materials And Technology Eindhoven,group
Center For Quantum Nanoscience,group
Centre for Quantum Software and Information,group
Centre For Quantum Computation and Communication Technology,group
Centre For Quantum Information & Quantum Control,group
Centre for Quantum Technologies,group
CERN Quantum Technology Initiative,group
Cold Atomic Space-Time Laboratory,group
Cold Atoms And Quantum Optics Group,group
Complex Photonic Systems Group,group
Computational Nonlinear And Quantum Optics Group,group
Computer Science Theory Research Group,group
Condensed Matter Physics And Quantum Technology,group
Condensed Matter Theory Group (Nottingham),group
Cryptography And Quantum Information Group,group
Cubit Quantum Initiative,group
Damo Quantum Lab,group
Diamond Nanoscience Macquarie University,group
Division Of Quantum Physics And Quantum Information,group
Enabling Practical-Scale Quantum Computing,group
Engineering Quantum Systems Group,group
Entanglement Research Institute,group
Exotic Quantum Matter Laboratory,group
Femtosecond Lasers Applied To Material Structering And Transport Of Light Group,group
Fermilab Quantum Institute,group
Few-Body Problems Theory Group,group
Hannover Quantum Information Group,group
Harvard Quantum Initiative,group
Helen Diller Quantum Center,group
HHU Quantum Technology Group,group
Hitachi Cambridge Laboratory,group
HRL Laboratories,group
Huawei Noah's Ark Lab,group
InfiniQuant,group
Initiative At Northwestern For Quantum Information Research And Engineering,group
Institute For Functional Matter And Quantum Technologies,group
Institute For Integrated Circuits,group
Institute For Nanostructure Technology And Analytics,group
Institute For Quantum Computing,group
Institute For Quantum Information And Matter,group
Institute For Quantum Optics And Quantum Information,group
Institute For Quantum Science And Technology,group
Institute For Quantum Studies,group
Institute For Studies In Quantum Computation And Information,group
Institute For Theoretical Information Technology,group
Institute For Theoretical Physics (Itp),group
Institute For Theoretical Physics (Ulm),group
Institut Quantique,group
Integrated Quantum Technologies Group,group
Integrated Quantum Technology Group,group
Intel Labs,group
Interfaces And Correlated Electron Systems Group,group
Ion Quantum Technology Group,group
Jülich Aachen Research Alliance,group
Jülich Research Centre,group
Laboratory For Hybrid Quantum Systems,group
Laboratory For Quantum Enhanced Sensing Techniques,group
Laboratory For Quantum Information Processing,group
Laboratory For Research On Material Sciences,group
Laboratory For Ultracold Quantum Gases,group
Laboratory Of Coherent Manipulation Of Atoms And Light,group
Gupta Laboratory Of Natural Information Processing,group
Laboratory Of Quantum Information Theory, Moscow Institute Of Physics And Technology,group
Light-Matter Interactions For Quantum Technologies Group,group
Lincoln Laboratory,group
USC-Lockheed Martin Quantum Computation Center,group
Los Alamos Quantum Institute,group
Low Dimensional Structures & Devices Group,group
Macquarie Centre For Quantum Engineering,group
Manchester Noisy Quantum Systems Group,group
Marquardt Research Group,group
Mathematical Physics Research Group,group
Mathematics And Quantum Information,group
Matter And Light For Quantum Computing,group
McMahon Lab ,group
Microsoft Research Station Q,group
Muller Group,group
Munich Center For Quantum Science And Technology,group
NarangLab,group
Nasa Ames Quantum Artificial Intelligence Lab,group
National Centre Of Competence In Research Quantum Science And Technology,group
Key Laboratory of Quantum Information ,group
National Quantum Computing Centre,group
Natural Computation Research Group,group
NRL Quantum Research Center,group
NCCR SPIN,group
Networked Quantum Information Technologies,group
NMR-QIP At Iiser Pune,group
Nokia Bell Labs,group
NTT Basic Research Laboratories,group
Nuclear Theory Group,group
Oak Ridge National Laboratory Quantum Computing Institute,group
Optics Division Strathclyde,group
Optimization With Noisy Intermediate-Scale Quantum Devices Program,group
Oregon Center For Optical, Molecular And Quantum Science,group
Oxford Ion Trap Quantum Computing Group,group
Paris Center For Quantum Computing,group
Paris Observatory,group
Particle Astrophysics Science And Technology Centre,group
Perimeter Institute For Theoretical Physics,group
Physics Of Information And Quantum Technologies Group,group
Physics Of Quantum Materials Research Group,group
Pittsburgh Quantum Institute,group
Q-Next Group,group
QRDLab,group
Quantum Algorithms And Complexity Group,group
Quantum And Condensed Matter Physics Group,group
Quantum And Solid State Theory Group,group
Tanaka Research Group,group
Quantum Applications And Research Laboratory,group
Quantum Atom Optics Laboratory,group
Quantum Centre at Sheffield,group
Quantum Chaos Group - Argentina,group
Quantum Coherent Device Physics Group,group
Quantum Communications Hub,group
Quantum Complexity Science Initiative,group
Quantum Computing And Devices Group,group
Keio University Quantum Computing Center,group
Quantum Computing Research Group Khalifa University,group
Quantum Driving And Bio-Complexity Group,group
Quantum Dynamics Of Atomic And Molecular Systems,group
Quantum Engineering Technology Labs,group
Quantum Optics Laboratory,group
Quantum Foundations And Information - Buenos Aires,group
Quantum Foundations And Quantum Information Theory,group
Quantum Fundamentals, Architecture And Machines Initiative,group
QuantumFuture Research Group ,group
Quantum Information & Computation Group Innsbruck,group
Quantum Information (UFABC),group
Quantum Information (UNLP),group
Quantum Information And Applications (IQA) Group,group
Quantum Information And Computing (QUIC) Lab,group
Quantum Information And Emergent Phenomena,group
Quantum Information And Foundations Group,group
Quantum Information And Nonlinear Optics Group,group
Quantum Information And Quantum Matter (Iip-Ufrn),group
Quantum Information And Quantum Optics With Single Trapped Atoms, ICFO,group
Quantum Information And Technologies In Madrid,group
Quantum Information Center (UT Austin),group
Quantum Information Group (LU),group
Quantum Information Group Of The Universitat Autonoma De Barcelona,group
Quantum Information Lab,group
NUS Quantum Communications Lab,group
Quantum Information Theory Group,group
Quantum Information Theory Group (ETHZ),group
Quantum Information Theory Research Group (Cologne),group
Quantum Leap Flagship Program(MEXT QLLEAP,group
Quantum Leti Initiative,group
Quantum Many-Body Dynamics Group,group
Quantum Matter Research Group,group
Quantum Metrology Institute,group
Quantum Optics And Information Laboratory,group
Quantum Optics Center,group
Quantum Optics Group (LKB),group
Quantum Optics Group (Unam),group
Quantum Optics Lab,group
Queensland Quantum Optics Lab,group
Quantum Photonics Lab at Heriot-Watt University,group
Quantum Physics And Quantum Biology,group
Quantum Science And Technologies Group,group
Quantum Science Group,group
Quantum Systems Engineering Research Group,group
Quantum Systems Of Informatics Group,group
Quantum Entanglement Science and Technology,group
Quantum Technologies Research Group,group
Quantum Technology Center Maryland,group
Quantum Sciences And Technologies Center Paris-Saclay,group
Quantumalta,group
Quest Center At Bar-Ilan University,group
Quest Institute For Experimental Quantum Metrology,group
Qutech,group
Raman Research Institute,group
Macquarie University Research Centre in Quantum Science and Technology,group
Research Institute For Advanced Computer Science,group
Roee Ozeris Lab - Trapped Ions,group
Russian Quantum Center,group
Sabanci University Quantum Information Team,group
Sandia Quantum Performance Laboratory,group
Security And Quantum Information Group,group
Sharif Quantum Information Group,group
Stanford Institute For Theoretical Physics,group
Station Q Zurich,group
Statistical Physics Group,group
The Budapest Quantum Optics Group,group
The Center For Quantum Devices,group
The center for Theoretical Physics,group
The Faculty Of Mathematics , Astronomy , Physics And Computing,group
The Faculty Of Physics Warsaw,group
The Quantum Dynamics Group,group
The Quantum Information And Computing Lab,group
The Quantum Information Physics Research Team,group
The Quantum Science Center,group
The Quantum Systems Group Is Part Of The Georgia Tech Research Institute'S Cybersecurity, Information Protection, And Hardware Evaluation Research Lab,group
Theoretical Atomic Physics And Synthetic Quantum Systems,group
Theoretical Nanooptics (Kit),group
Theoretical Physics Laboratory,group
Theoretical Quantum Optics Group,group
Theoretical Quantum Physics Laboratory,group
Theoretical Quantum System Design,group
Atomic Optics Department (Jagiellonian),group
UCLQ Quantum Science And Technology Institute,group
UK National Quantum Technologies Programme,group
Universities Space Research Association,group
Vienna Center For Quantum Science And Technology,group
Vtt Technical Research Centre Of Finland,group
Wallenberg Centre For Quantum Technology,group
Young Independent Researcher Group,group
Aberystwyth Quantum Structures, Information And Control Group,group
Munich Quantum Valley,group
Academia Sinica,university
Air Force Institute of Technology,university
Austrian Academy of Sciences,university
Ben-Gurion University of the Negev,university
California Institute of Technology,university
Carnegie Mellon University,university
Chalmers University of Technology,university
Chapman University,university
Portail national,university
Cornell University,university
Czech Technical University in Prague,university
Dartmouth,university
TU Delft,university
Dhirubhai Ambani Institute of Information and Communication Technology,university
Université Paris Sciences et Lettres  Université PSL,university
École Polytechnique,university
Ewha Womans University,university
Universidade Federal de Santa Maria,university
Ferdowsi University of Mashhad,university
Florida Atlantic University,university
Georgia Tech,university
Ghent University,university
Griffith University,university
Hanyang University,university
HHU,university
Heriot-Watt University,university
Indian Institute Science Education and Research, Pune,university
Jagiellonian University,university
JKU - Johannes Kepler Universität Linz,university
Karlsruhe Institute of Technology,university
Keio University,university
Lancaster University,university
Lebanon Valley College,university
Linköping University,university
Loughborough University,university
Louisiana State University,university
University of Munich,university
Lund University,university
Macquarie University,university
Massachusetts Institute of Technology,university
Michigan State University,university
Nanyang Technological University,university
National University of Singapore,university
Uniwersytet Mikołaja Kopernika w Toruniu,university
Northwestern University,university
Okinawa Institute of Science and Technology Graduate University,university
Penn State,university
Perimeter Institute,university
Princeton University,university
Raman Research Institute,university
RWTH Aachen University,university
Universität des Saarlandes,university
Sapienza Università di Roma,university
Simon Fraser University,university
Skoltech,university
Sorbonne University,university
Stanford University,university
Stony Brook University,university
EPFL,university
ETH Zürich,university
Tampere University,university
TIFR Hyderabad,university
DTU - Technical University of Denmark,university
TU Dortmund,university
Technical University of Munich,university
Technion - Israel Institute of Technology,university
Télécom Paris,university
Hebrew University of Jerusalem. Robert H. Smith Faculty of Agriculture,university
Max Planck Society,university
University of British Columbia,university
The University of Hong Kong,university
The University of New Mexico,university
Universität Rostock,university
University of Sydney,university
University of Tennessee,university
Tohoku University,university
Tulane University,university
University College Dublin,university
UCL,university
Universität Innsbruck,university
Universitat de Barcelona,university
Universität Basel,university
University of Birmingham,university
University of Bristol,university
Université libre de Bruxelles,university
University of Calgary,university
University of Cambridge,university
Universidad de Castilla-La Mancha,university
Università Catania,university
The University of Chicago,university
Universität zu Köln,university
University of Colorado Boulder,university
Københavns Universitet,university
University of Crete,university
Eindhoven University of Technology,university
University of Gdańsk,university
Université de Genève,university
Universidad de Granada,university
Leibniz Universität Hannover,university
Harvard University,university
USI Università della Svizzera italiana,university
University of Kassel,university
University of Latvia,university
University of Malta,university
University of Maryland,university
University of Michigan,university
University of Münster,university
UNSW,university
University of Nottingham,university
University of Oregon,university
University of Oxford,university
Università degli Studi di Padova,university
Università di Pisa,university
UQ Business School,university
USTC,university
The University of Sheffield,university
Université de Sherbrooke,university
Universität Siegen,university
University of Southern California,university
University of Strathclyde,university
University of Stuttgart,university
University of Sussex,university
University of Tartu,university
University of Technology Sydney,university
The University of Texas at Austin,university
University of Toronto,university
Université de Toulouse,university
University of Tübingen,university
University of Twente,university
Ulm University,university
Universität Wien,university
Uniwersytet Warszawski,university
University of Washington,university
University of Waterloo,university
Université Paris-Saclay,university
Universitat Politècnica de València,university
Politechnika Warszawska,university
Washington University in St. Louis,university
Weizmann Institute of Science,university
Auburn University,university
Clark Atlanta University,university
Colorado School of Mines,university
George Mason University,university
Hampton University,university
Harrisburg University of Science and Technology,university
Howard University,university
Indiana University Bloomington,university
Lehigh University,university
Linktree,university
New York University,university
NC State University,university
Northeastern University,university
Purdue University,university
Rochester Institute of Technology,university
Southern University,university
SMU,university
SUNY Polytechnic Institute,university
Texas A&M University,university
University of Arizona,university
UCLA,university
UC Santa Barbara,university
University of Illinois at Urbana-Champaign,university
University of Nevada, Reno,university
University of Oklahoma,university
University of Rochester,university
University of Wisconsin-Madison,university
Virginia Tech,university
The University of Tokyo,university
University of Jyväskylä,university
Hogeschool van Amsterdam,university
University of Würzburg,university
TU Dresden,university
Universität Bonn,university
University of Ljubljana,university
Durham University,university
Technische Universität Braunschweig,university
Università di Torino,university
Aalto University,university
Universidad Complutense de Madrid,university
UPV/EHU,university
Aix-Marseille University,university
University of Leeds,university
Università di Pavia,university
Universidad Autónoma de Madrid,university
University of Glasgow,university
Aberystwyth University,university
3i Group,investor
5Y Capital,investor
Alphabet,investor
Alumni Venture Group,investor
Alvarium,investor
Andre Crawford-Brunt,investor
Anglia Capital Group,investor
Appleyard Lees,investor
Arda Kutsal,investor
BIC Gipuzkoa Berrilan,investor
Bob Beauchamp,investor
Breakthrough Energy Ventures,investor
Canada Strategic Innovation Fund,investor
CCB International,investor
Center for Innovative Technology,investor
Charles Stonehill,investor
Charlie Songhurst,investor
Chengdu Industrial Investment,investor
China Internet Investment Fund,investor
China Life Healthcare Fund,investor
Chris Adelsbach,investor
CICC Qizhi,investor
Comstock,investor
Crédit Agricole,investor
CryptoNext Security,investor
Daphni,investor
David Beyer,investor
Dentsu Group,investor
Draper Esprit,investor
EASO,investor
Elizabeth Hunker,investor
Eni Next,investor
EOS technologies,investor
Erick Miller,investor
Eurostars SME programme,investor
Farzad Nazem,investor
Fidelity Management & Research Company LLC,investor
FOREIS,investor
Foundry Group,investor
FREES Fund,investor
Future Fifty,investor
George Armoyan,investor
Goel Fund,investor
Guoxin Fund,investor
Gyan Kapur,investor
Hyundai Motor Company and Kia Corporation,investor
Ian McNish,investor
IN Venture,investor
Investing Women,investor
ITOCHU Corporation,investor
James Field,investor
John Power,investor
John Spindler,investor
Jon Soberg,investor
JSR Corporation,investor
Kelvin Capital,investor
Lars Fjeldsoe-Nielsen,investor
LCP Quantum Partners,investor
LG Technology Ventures,investor
MassChallenge,investor
Mondragon Corporation,investor
MSD Partners,investor
Mustard Seed Maze,investor
NBC Angel Fund,investor
NEC Capital Solutions,investor
Neotec Capital Riesgo,investor
Nimble Ventures,investor
Pangu Turing,investor
Paul Buchheit,investor
Penja Strategy,investor
Peter Thiel,investor
PICC Capital,investor
PMV,investor
Posa CV,investor
Qbic Fund,investor
QVentures,investor
Renren,investor
Robert Beauchamp,investor
Salvia GmbH,investor
Santander UK,investor
Santo Venture Capital GmbH,investor
Scout Ventures,investor
Seed Gipuzkoa,investor
Sequoia Capital India,investor
Serendipity Capital,investor
SIG China,investor
Silver Lake,investor
SK Telecom,investor
SoftBank,investor
SP Invest,investor
Speedinvest,investor
Taryn Naidu,investor
Tencent Holdings,investor
The Future Fund,investor
The Robotics Hub,investor
Tim Draper,investor
Tom McInerney,investor
Tom Williams,investor
Upscale,investor
VIGO Ventures,investor
Vy Capital,investor
Will Neale,investor
Yael Capital Management Limited,investor
ZhenFund,investor
Zhongguancun Development Frontier Fund,investor
Zhongguancun Gold Seed Fund,investor
Zhongke Yucheng,investor
Zhongtian Fortune,investor
415 Capital,investor
500 Startups,investor
7percent Ventures,investor
8VC,investor
A&E Investments,investor
Abies Ventures,investor
Accelerate New York Seed Fund,investor
Accelerated Digital Ventures (ADV),investor
Accenture,investor
Acequia Capital (Acecap),investor
ACME,investor
Ahren Innovation Capital,investor
AI Seed,investor
Airbus Ventures,investor
Alchemist Accelerator,investor
Allianz,investor
Alpha Intelligence Capital,investor
Alumni Ventures Group,investor
Amadeus Capital Partners,investor
Amazon,investor
AME Ventures,investor
Amplify Partners,investor
Andreessen Horowitz,investor
Anorak Ventures,investor
anri,investor
AORTA Capital AS,investor
Apex Ventures,investor
Atmos Ventures,investor
Atomico,investor
