span,tag
Avigdor Willenz,investor
AXA Life Japan,investor
Baillie Gifford,investor
Balderton Capital,investor
Barclays Accelerator,investor
BASF Venture Capital,investor
Batshit Crazy Ventures,investor
Battery Ventures,investor
BC Investment Management Corporation,investor
Berggruen Holdings,investor
Bessemer Venture Partners,investor
Bezos Expeditions,investor
Bill Gates,investor
BlackRock,investor
Bloomberg Beta,investor
BlueYard Capital,investor
Boost VC,investor
BoxGroup,investor
BPIFrance,investor
Breega,investor
British Business Bank,investor
btov Partners,investor
Business Development Bank of Canada,investor
Business Finland,investor
Business Growth Fund,investor
Cambium VC,investor
Cambridge Enterprise,investor
Cambridge Innovation Capital,investor
Canaan,investor
Canadian Government,investor
Canadian Strategic Innovation Fund,investor
Cantos,investor
Capricorn,investor
Chengwei Capital,investor
Citigroup,investor
Civilization Ventures,investor
CME Ventures,investor
Comcast Ventures,investor
Commonwealth Bank of Australia,investor
Correlation Ventures,investor
Cota Capital,investor
Crane Ventures,investor
Creative Destruction Lab,investor
Creative Ventures,investor
Crosslink Capital,investor
D.E. Shaw Group,investor
DARPA,investor
DCVC (Data Collective),investor
DEEPCORE,investor
DeepWork Capital,investor
Differential Ventures,investor
Digital Ventures,investor
Siam Commercial Bank (Digital Ventures),investor
Draper Fisher Jurvetson,investor
Dymon Asia Ventures,investor
EASME,investor
EASME EU Executive Agency for SMEs,investor
Ecliptic Capital,investor
EDBI,investor
Elaia Partners,investor
Elev8.vc,investor
Engineering and Physical Sciences Research Council,investor
Eniac Ventures,investor
Entrée Capital,investor
Entrepreneur First (EF),investor
EQT Ventures,investor
eQventure,investor
European Innovation Council,investor
Evolution Equity,investor
FAM AB,investor
Felicis Ventures,investor
Fenox Venture Capital,investor
FF Science,investor
Fidelity Investments,investor
Fifty Years,investor
Firebolt Ventures,investor
Fitz Gate Ventures,investor
Florida Institute for the Commercialization of Public Research,investor
Fluxus Ventures,investor
Flybridge Capital Partners,investor
Forward.ONE,investor
FoundersFund,investor
FoundersX Ventures,investor
Franklin Templeton,investor
Fujitsu,investor
G Ventures,investor
Georgian Partners,investor
Global Brain Corporation,investor
Global Founders Capital,investor
Global Frontier Investments,investor
Golden Gate Ventures,investor
Golden Ventures,investor
Goldman Sachs,investor
Granpool,investor
GreatPoint Ventures,investor
GrowthWorks,investor
GV (formerly Google Ventures),investor
Harel Insurance Investments and Financial Services,investor
HealthInc,investor
Hermann Hauser Investment GmbH,investor
Hewlett Packard Pathfinder,investor
High-Tech Gründerfonds,investor
Hoepfner Brau,investor
Honeywell Venture Capital,investor
Horizons Ventures,investor
Horsley Bridge Partners,investor
Hoxton Ventures,investor
IBM,investor
Icebreaker,investor
In-Q-Tel,investor
Industrial Strategy Challenge Fund,investor
Initiative for Industrial Innovators,investor
INKEF Capital,investor
Innovacom,investor
Innovate UK,investor
Innovation Endeavors,investor
Innovation Network Corporation of Japan,investor
Innovation Norway,investor
iNovia,investor
International Investment & Underwriting,investor
Investiere,investor
IP Group,investor
IQ Capital,investor
Isomer Capital,investor
JAFCO Asia,investor
KEC Ventures,investor
Kensington Capital Partners,investor
Khosla Ventures,investor
Kindred Capital,investor
La Roca Capital,investor
LeFrak,investor
Lenovo,investor
Lightspeed Venture Partners,investor
Lim Teck Lee,investor
Liquid 2 Ventures,investor
Lockheed Martin,investor
London Co-Investment Fund,investor
Luminous VC,investor
Lux Capital,investor
M Ventures,investor
M12,investor
Main Sequence Ventures,investor
Maki.vc,investor
Manta Ray Ventures,investor
Martlet Capital,investor
Maryland Venture Fund,investor
Matadero QED,investor
Maverick Ventures,investor
Merck Global Health Innovation Fund,investor
Merck Ventures,investor
Meron Capital,investor
MIG AG,investor
MIRAI SOUZOU,investor
Mitsubishi UFJ Capital,investor
Mitsui Global Investment,investor
Mizuho Capital,investor
Morado Venture Partners,investor
Morpheus Ventures,investor
Mubadala Capital,investor
National Science Foundation,investor
New Enterprise Associates,investor
New Ground Ventures,investor
New South Wales Government,investor
New Technology Ventures,investor
Nikon,investor
Northgate Capital,investor
Northland Wealth Management,investor
Norwegian Research Council,investor
Notion Capital,investor
NTT Docomo,investor
Nvidia Inception,investor
Octopus Ventures,investor
OMERS Ventures,investor
OostNL,investor
OpenOcean,investor
OUP (Osage University Partners),investor
OurCrowd,investor
Overkill Ventures,investor
Oxford Investment Consultants,investor
Oxford Sciences Innovation,investor
Parkwalk,investor
Partnership Fund for New York City,investor
Pegasus Tech Ventures,investor
PenderFund Capital Management,investor
Pentech,investor
PhysTech Ventures,investor
Pillar VC,investor
Pitango Venture Capital,investor
Playground Global,investor
Plug and Play Ventures,investor
Prelude Ventures,investor
Propagator Ventures,investor
PSP Investments,investor
Quantonation,investor
Quantum 1 Investments,investor
Quantum Valley Investments,investor
Qubit Protocol,investor
Radical Ventures,investor
Ramen Ventures,investor
Real Ventures,investor
Redpoint,investor
Rigetti Computing,investor
Rising Tide,investor
Robert Bosch Venture Capital,investor
Royal Bank of Scotland (Silicon Valley Solutions),investor
Runa Capital,investor
S28 Capital,investor
Safran Corporate Ventures,investor
Samsung Catalyst Fund,investor
Samsung Next Q Fund,investor
Samsung Ventures,investor
SBI Investment,investor
Scottish Enterprise,investor
Seabed VC,investor
Seier Capital,investor
Sequoia,investor
Sequoia Capital China,investor
Seraphim Capital,investor
Seraphim Space,investor
SGInnovate,investor
Shasta Ventures,investor
Shinsei Corporate Investment,investor
Sierra Ventures,investor
Silicon Valley Bank,investor
Singularity University Ventures,investor
Social Capital,investor
Space Capital,investor
SPARX Group,investor
Square Peg Capital,investor
Stanhill Capital,investor
Starquest Capital,investor
Streamlined Ventures,investor
Summer Capital,investor
Supernova Invest,investor
Susa Ventures,investor
Sustainable Development Technology Canada,investor
Sutter Hill Ventures,investor
SV Angel,investor
Swiss Federal Foundation for Promotion of the National Economy through Scientific Research,investor
Tao Capital Partners,investor
Team8,investor
Techstars,investor
Telstra,investor
Tesi,investor
The Engine,investor
Threshold,investor
Tiger Global,investor
TIS Japan,investor
TLV Partners,investor
Tokyo Century,investor
Tribeca Venture Partners,investor
UbiQD,investor
UCL Technology Fund,investor
Uncork Capital,investor
United States Air Force,investor
University of New South Wales,investor
University of Tokyo Edge Capital,investor
Unternehmertum Venture Capital,investor
US Department of Energy,investor
US Government,investor
UTokyo Innovation Platform,investor
Vanedge Capital,investor
Venrock,investor
Venture Kick,investor
Village Global,investor
Vito Ventures,investor
VMS Investment Group,investor
Vsquared,investor
Wavemaker Partners,investor
Wayra,investor
Wing Venture Capital,investor
WorldQuant Ventures,investor
WS Investments,investor
Y Combinator,investor
Y Combinators Continuity Fund,investor
Zürcher Kantonal Bank,investor
1517 Fund,investor
180 Degree Capital,investor
Deepbridge Capital,investor
Third Point Ventures,investor
Primer Movers Lab,investor
Lakestar,investor
Addition,investor
DPCM Capital,investor
Yorkville Advisors,investor
Aegis Group Partners,investor
Jorma Ollila,investor
Dawn Capital,investor
Thames Trust,investor
K5 Global,investor
Arena Holdings,investor
Xora Innovation,investor
TIS Ventures,investor
Spike Ventures,investor
Sumitomo Corporation,investor
Gazprombank,investor
Nielsen Ventures,investor
Niels Nielsen,investor
Voima Ventures,investor
Remus Capital,investor
Legend Capital,investor
Oriza Holdings,investor
Wuxi Capital,investor
Legend Star,investor
China Fortune Tech Capital,investor
Ambrum Capital,investor
Foresight Williams,investor
Verve Ventures,investor
Department of Energy,investor
Breyer Capital,investor
Eric Schmidt,investor
Thomas Tull,investor
T.Rowe Price,investor
Guggenheim Investments,investor
Time Ventures,investor
Parkway Venture Capital,investor
Section 32,investor
JIC Venture Growth Investments,investor
Fujitsu Ventures Fund,investor
HPC Systems Inc.,investor
Zeon,investor
Argonne National Laboratory,lab
Brookhaven National Laboratory,lab
Department of Science & Technology,lab
European Organization for Nuclear Research,lab
Fermi National Accelerator Laboratory,lab
Frederick National Laboratory for Cancer Research,lab
German Research Foundation,lab
Idaho National Laboratory,lab
Indian Institute of Science,lab
Japan Science & Technology Agency,lab
Lawrence Berkeley National Laboratory,lab
Lawrence Livermore National Laboratory,lab
Los Alamos National Laboratory,lab
National Centers of Competence in Research,lab
National Energy Technology Laboratory,lab
National Institute of Standards and Technology,lab
National Physical Laboratory,lab
National Renewable Energy Laboratory,lab
National Research Council Canada,lab
Oak Ridge National Laboratory,lab
Pacific Northwest National Laboratory,lab
Princeton Plasma Physics Laboratory,lab
Sandia National Laboratory,lab
Savannah River National Laboratory,lab
Stanford Linear Accelerator Center National Accelerator Laboratory,lab
The French Alternative Energies and Atomic Energy Commission,lab
Thomas Jefferson National Accelerator Facility,lab
United Kingdom National Quantum Technology Program,lab
United Kingdom Research and Innovation,lab
Universities Space Research Association,lab
French National Center for Scientific Research,lab
Rutherford Appleton Laboratory,lab
Air Force Research Laboratory,gov
Canadian Space Agency,gov
Defense Advanced Research Projects Agency,gov
Defense Research and Development Organisation,gov
European Space Agency,gov
Indian Space Research Organization ,gov
Intelligence Advanced Research Projects Activity,gov
Office of Naval Research ,gov
United States Army Research Laboratory,gov
Quantum Technology Finland (QTF),gov
Ames Laboratory,lab
ANL,lab
BNL,lab
DST,lab
CERN,lab
Fermilab,lab
FNLCR,lab
DFG,lab
INL,lab
IISc,lab
JST,lab
LBNL,lab
LLNL,lab
LANL,lab
NCCR,lab
NETL,lab
NIST,lab
NPL,lab
NREL,lab
NRC Canada,lab
ORNL,lab
PNNL,lab
PPPL,lab
SNL,lab
SRNLab,lab
SLAC,lab
CEA-Leti,lab
TJNAF,lab
UKNQT,lab
UKRI,lab
USRA,lab
CNRS,lab
RAL,lab
AFRL,gov
CSA,gov
DARPA,gov
DRDO,gov
ESA,gov
ISRO,gov
IARPA,gov
ONR,gov
DEVCOM,gov
AL,lab
Absolut System,company
Adaptive Finance Technologies,company
Added Scientific,company
AegiQ,company
Agnostiq,company
Algorithmiq,company
Alibaba Quantum Lab,company
Alice&Bob,company
Aliro Quantum,company
AlphaRail,company
Alpine Quantum Technologies,company
Alter Technology,company
Amazon Braket,company
AMS technologies,company
Anametric,company
Angstrom Engineering,company
Anyon Systems,company
AOSense,company
ApexQubit,company
Apogee Instruments,company
Applied Quantum Materials,company
Aqemia,company
aQuantum,company
Archer Materials,company
Arline,company
ArQit,company
Artiste-qb,company
Atom Computing,company
Atomionics,company
Atos Quantum Lab,company
Attocube,company
Aurea Technology,company
Aurora Quantum Technologies,company
Baidu Research,company
Bay Photonics,company
BEIT,company
Black Brane Systems,company
BLAKFX,company
Bleximo,company
Bluefors,company
Bluqat,company
Boltz.ai,company
Boxcat Inc,company
BraneCell Systems,company
C12 Quantum Electronics,company
Cailabs,company
Cambridge Quantum Computing,company
Chase Research Cryogenics,company
ChemAlive,company
Chicago Quantum,company
Chromacity Lasers,company
Ciqtek,company
Classiq,company
Cloud Pharmaceuticals,company
Cogniframe,company
Coherent,company
ColdQuanta,company
ComScire,company
CreativeQuantum,company
CryoConcept,company
Cryofab,company
Cryogenic,company
CryoMagnetics,company
Crypta Labs,company
Crypto Next,company
Crypto Quantique,company
Crypto4A,company
Culgi,company
Cyph,company
Cyphertop,company
D-Wave Systems,company
Dark Star Quantum Computing Laboratories,company
Delft Circuits,company
DenseLight,company
DotQuantum,company
Duality Quantum Photonics,company
EeroQ,company
Elyah,company
ENTANGLE,company
Entropica Labs,company
Equal1,company
EvolutionQ,company
exaQ.ai,company
Excelitas Technologies,company
EYL,company
FAccTs,company
Far Biotech,company
ficonTEC,company
FISBA,company
Fluence Sp. z o.o.,company
Focuslight Technologies Inc,company
Freedom Photonics,company
Google Quantum AI lab,company
GoQuantum,company
H-Bar,company
Hafnium Labs,company
Hamamatsu Photonics,company
High Precision Devices,company
Hitachi,company
Honeywell Quantum Solutions,company
Horiba,company
Horizon Quantum Computing,company
HQS Quantum Simulations,company
Huawei Cloud,company
HyperSphere,company
IBM,company
ICEoxford,company
ID Quantique,company
InfinityQ,company
Integrated Optics,company
Intel,company
Intense Photonics,company
IonQ,company
iPronics,company
IQM,company
IronCAP,company
ISARA Corporation,company
Janis,company
JiJ,company
JoS Quantum,company
KeeQuant,company
Kelvin Nanotechnology,company
Ketita,company
KETS Quantum Security,company
Keysight Technologies,company
Kiutra,company
Krytar,company
Kuano,company
Labber Quantum,company
Laser Components,company
Leiden Cryogenics,company
Ligentec,company
LightOn,company
LightSolver,company
LioniX International,company
Lithium Lasers,company
Low Noise Factory,company
Lumiphase,company
M Squared Lasers,company
M-Labs,company
Machnes Keini,company
macQsimal,company
MagiQ,company
MAGNOTHERM,company
Menten AI,company
Microsoft,company
Miraex,company
Molecular Quantum Solutions,company
Montana Instruments,company
Multiverse Computing,company
Muquans,company
Mursla,company
Nano Meta Technologies,company
Nanophotonica,company
Nanosys,company
NEC,company
Netramark,company
Newport,company
nextnano GmbH,company
NKT Photonics,company
Nomad Atomics,company
Nordic Quantum Computing Group,company
Novarion,company
Nu Quantum,company
Nvision,company
Oneoq,company
Opacity,company
Orange Quantum Systems,company
ORCA Computing,company
Origin Quantum,company
Ostendo,company
OTI Lumionics,company
Oxford Instruments,company
Oxford Ionics,company
Oxford Quantum Circuits,company
ParityQC,company
PASQAL,company
Pharmacadd,company
Pharmacelera,company
Phase Space Computing,company
Phasecraft,company
Photon Force,company
Photonic Inc,company
PHPK Technologies,company
Pi Imaging,company
PicoQuant,company
PiDust,company
Pine.ly,company
PolarisQb,company
Porsche Digital,company
Post-Quantum,company
PQSecure,company
PQShield,company
ProteinQure,company
PsiQuantum,company
Q&I,company
Q-Block,company
Q-CTRL,company
Q.ANT,company
Q1t,company
Qaisec,company
Qasky,company
QbitLogic,company
Qblox,company
QC Ware,company
QD Laser,company
QDevil,company
Qedma Quantum Computing,company
QEYnet,company
Qilimanjaro,company
Qindom,company
QLM,company
QNA Technology,company
Qnami,company
QNu Labs,company
Qoherent,company
Qontrol Systems,company
QphoX,company
QRate,company
QRL,company
Qrypt,company
QSimulate,company
Qu & Co,company
Quandela,company
Quantag,company
Quantala,company
Quantastica,company
QuantGates,company
QuantiCor Security,company
Quantika,company
QuantLR,company
Quantopticon,company
Quantropi,company
Quantum Base,company
Quantum Benchmark,company
Quantum Biosystems,company
Quantum Blockchains,company
Quantum Brilliance,company
Quantum Circuits,company
Quantum Computing Incorporated,company
Quantum Design,company
Quantum Diamond Tech,company
Quantum Dice,company
Quantum Generative Materials,company
Quantum Machines,company
Quantum Mads,company
Quantum Microwave,company
Quantum Motion,company
Quantum Phi,company
Quantum Photonics,company
Quantum South,company
Quantum Telecommunications Italy,company
Quantum Thought,company
Quantum Trilogy,company
Quantum Xchange,company
Quantistry,company
QuantumCTek,company
QuantumLeap,company
quantumRatio,company
QuantumVITAS,company
Quantuum Logix,company
QuantWare,company
QuantyCat,company
Qubig,company
Qubit Engineering,company
Qubit Pharmaceuticals,company
Qubit Reset,company
Qubitekk,company
QUDOOR,company
QuDot,company
QuEra,company
Quintessence Labs,company
QuiX,company
QunaSys,company
Qunnect,company
Qureca,company
QuSecure,company
Quside,company
QuSpin,company
QustomDot,company
Qutools,company
Qzabre,company
Rahko,company
Raith,company
Raytheon,company
Reply,company
Rigetti Computing,company
Riverlane,company
Rydberg Technologies,company
S-Fifteen Instruments,company
Santec,company
SBQuantum,company
ScientaOmicron,company
SCINTIL Photonics,company
SeeDevice,company
SeeQC,company
Semicyber,company
SHI Cryogenics,company
Sigma-i,company
Silicon Quantum Computing,company
Silicon Therapeutics,company
Single Quantum,company
Single Quantum Systems,company
SMART Photonics,company
SoftwareQ,company
Solid State AI,company
Sparrow Quantum,company
SpeQtral,company
SpinQ,company
Strangeworks,company
Super.Tech,company
Swabian Instruments,company
TAQBIT,company
Teledyne e2v,company
Tencent,company
Thor Labs,company
TMD Technologies Ltd,company
Tokyo Quantum Computing,company
Toptica,company
Toshiba,company
Tundra Systems,company
TuringQ,company
UbiQD,company
UniKLasers,company
Unitary Zero Space,company
Universal Quantum,company
UQDevices,company
Vacua,company
Vector Atomic,company
Vescent,company
Vexlum,company
VLC Photonics,company
VPIphotonics,company
Xanadu,company
Xofia Inc,company
Zapata Computing,company
Zero Point Motion,company
ZTE,company
Zurich Instruments,company
ZY4,company
Zyvex Labs,company
Aegis Quantum,company
Aeponyx,company
Aquabits,company
Diramics,company
Dotphoton AG,company
HighQ,company
Aquark Technologies,company
Tabor Electronics,company
Cosmic Microwave Technology, Inc,company
Cryomech,company
Great Lakes Crystal Technologies,company
Key Management Solutions LLC.,company
OEwaves Inc.,company
Photodigm,company
Photon Spot,company
Quantum Opus,company
Quantum Semiconductor LLC.,company
Sky Quantum,company
Stable Laser Systems.,company
Vapor Cell Technologies,company
Qbraid,company
Kunfeng Quantum,company
Maybell Quantum Industries,company
FormFactor Inc.,company
Inside Quantum Technology,company
Lake Shore Cryotronics,company
Marki Microwave,company
Microsemi Corporation,company
Novum Industria,company
NuCrypt,company
ODE L3C,company
Physical Sciences Corp.,company
Q-Sensorix,company
Quantum Technologies Laboratories,company
Sivananthan Laboratories,company
SRI International,company
StrategicQC,company
Xairos,company
XMA Corporation,company
AccuBeat,company
Promete Srl,company
Quantimatter,company
Quantum Quants,company
QuantFi,company
Avanetix,company
Qubalt,company
R Quantech,company
Menlo Systems,company
Quantum Computing Report,company
Sharpe Engineering,company
1QBit,company
Quanscient,company
Quantinuum,company
Qutronix,company
A Star Quantum,company
Quantum eMotion,company
Pixel Photonics,company
Diatope,company
Terra Quantum,company
ColibrITD,company
Patero,company
BTQ,company
Entangled Networks,company
Dirac,company
Nord Quantique,company
NodeQ,company
Next Generation Quantum,company
Nicslab,company
QBee,company
BosonQPsi,company
Infineon,company
QuantumCai,company
Qinu,company
Quaxys,company
Nomidio,company
QuantCAD,company
Oklahoma Quantum,company
QSpace Technologies,company
QuantrolOx,company
Accenture,company
Quantum Factory,company
eleQtron,company
Aperio Global,company
Azimuth Corporation,company
Benchmark,company
Quantum Bridge Technologies,company
Sandbox AQ,company